epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.6094,1.00391,3.90677,0.92409,0.0036,0.96462,0.2939,0.21271,0.77395,3.86942,0.81405,0.0002,0.0002,0.0002
2,43.5666,0.93632,2.42789,0.89081,0.00394,0.98881,0.45291,0.31897,0.7892,3.72799,0.81536,0.000410458,0.000410458,0.000410458
3,63.2332,0.91058,1.9723,0.90924,0.00372,0.97825,0.50422,0.3805,0.79056,3.75298,0.85687,0.000618813,0.000618813,0.000618813
4,82.8913,0.88822,1.64776,0.90781,0.97959,0.52979,0.86789,0.67396,0.81921,3.43497,0.87067,0.000825063,0.000825063,0.000825063
5,102.783,0.90786,1.47926,0.94099,1,0.39831,0.97975,0.78388,0.79909,2.80678,0.88585,0.00102921,0.00102921,0.00102921
6,127.665,0.86415,1.38284,0.92734,1,0.56199,0.96786,0.75909,0.83102,2.6567,0.89533,0.00121906,0.00121906,0.00121906
7,161.46,0.88583,1.2907,0.90229,0.98822,0.96169,0.99118,0.77989,0.81386,1.85579,0.87685,0.00121287,0.00121287,0.00121287
8,191.312,0.85402,1.22843,0.90885,0.9767,0.97863,0.9876,0.79224,0.77877,1.35091,0.87248,0.00120669,0.00120669,0.00120669
9,213.845,0.84452,1.19443,0.90394,0.98745,0.98601,0.98878,0.78895,0.80088,1.13217,0.87525,0.0012005,0.0012005,0.0012005
10,236.612,0.88222,1.15812,0.9238,0.97686,0.99194,0.99147,0.79649,0.77376,0.99452,0.87201,0.00119431,0.00119431,0.00119431
11,274.932,0.8516,1.10208,0.9236,0.98899,0.98997,0.99181,0.80809,0.73749,0.92117,0.86699,0.00118812,0.00118812,0.00118812
12,313.658,0.82212,1.00278,0.90354,0.99413,0.99779,0.995,0.80511,0.75239,0.91622,0.86872,0.00118194,0.00118194,0.00118194
13,346.35,0.8023,0.96537,0.89384,0.98572,1,0.99477,0.81295,0.77742,0.84176,0.86801,0.00117575,0.00117575,0.00117575
14,378.378,0.81629,0.9401,0.8933,0.99338,0.98723,0.99414,0.80436,0.77596,0.87804,0.87072,0.00116956,0.00116956,0.00116956
15,402.911,0.82429,0.95503,0.8986,0.98974,0.99619,0.995,0.81509,0.72675,0.91791,0.85842,0.00116337,0.00116337,0.00116337
16,450.347,0.80683,0.89731,0.89642,0.9947,0.94711,0.94577,0.77839,0.7298,0.79461,0.86024,0.00115719,0.00115719,0.00115719
17,485.794,0.77115,0.8454,0.88841,0.98973,0.99677,0.995,0.839,0.65635,0.73341,0.84226,0.001151,0.001151,0.001151
18,521.523,0.7612,0.78903,0.89141,0.99262,0.99687,0.99491,0.82595,0.70936,0.75373,0.85077,0.00114481,0.00114481,0.00114481
19,561.857,0.77524,0.81778,0.89283,0.99248,0.96864,0.96842,0.81418,0.66222,0.70316,0.84233,0.00113863,0.00113863,0.00113863
20,585.66,0.73308,0.73446,0.87045,0.99209,1,0.995,0.83472,0.65525,0.65352,0.84476,0.00113244,0.00113244,0.00113244
21,610.777,0.7414,0.74856,0.87354,0.98528,1,0.9945,0.83878,0.669,0.64834,0.83918,0.00112625,0.00112625,0.00112625
22,632.69,0.70911,0.69387,0.86679,0.98835,0.99884,0.98898,0.82534,0.73305,0.64567,0.85337,0.00112006,0.00112006,0.00112006
23,654.469,0.72707,0.70446,0.8638,0.98311,1,0.99203,0.82858,0.66252,0.61116,0.83874,0.00111388,0.00111388,0.00111388
24,677.016,0.72862,0.68824,0.86854,0.99762,1,0.995,0.82991,0.69956,0.59612,0.84551,0.00110769,0.00110769,0.00110769
25,699.75,0.75206,0.6828,0.87947,0.99253,1,0.995,0.84542,0.63673,0.57835,0.83927,0.0011015,0.0011015,0.0011015
26,721.791,0.74466,0.65335,0.87113,0.99333,0.99022,0.99477,0.84905,0.63359,0.57183,0.83781,0.00109531,0.00109531,0.00109531
27,744.389,0.70737,0.64531,0.87386,0.9962,0.99854,0.995,0.85491,0.61529,0.54302,0.83059,0.00108913,0.00108913,0.00108913
28,767.037,0.72787,0.61857,0.87636,0.99713,0.99783,0.995,0.84852,0.60478,0.54397,0.82896,0.00108294,0.00108294,0.00108294
29,790.624,0.71521,0.62222,0.88155,0.99644,1,0.995,0.8644,0.6016,0.53641,0.82896,0.00107675,0.00107675,0.00107675
30,813.601,0.74933,0.6446,0.89396,0.99774,1,0.995,0.84193,0.65511,0.53956,0.83949,0.00107056,0.00107056,0.00107056
31,836.574,0.6905,0.61486,0.87583,0.99724,1,0.995,0.86648,0.58689,0.52999,0.82729,0.00106437,0.00106437,0.00106437
32,860.219,0.68359,0.6009,0.84683,0.98843,1,0.99047,0.84243,0.63856,0.51675,0.83984,0.00105819,0.00105819,0.00105819
33,883.187,0.70881,0.59575,0.86502,0.98903,0.99405,0.99,0.85857,0.59463,0.48448,0.82662,0.001052,0.001052,0.001052
34,905.985,0.69564,0.57799,0.86341,0.99619,1,0.995,0.85457,0.62408,0.48712,0.8341,0.00104581,0.00104581,0.00104581
35,929.225,0.6883,0.57984,0.87468,0.99704,0.9991,0.995,0.85431,0.62324,0.48625,0.83558,0.00103962,0.00103962,0.00103962
36,951.624,0.74465,0.59137,0.87422,0.99541,0.99793,0.995,0.87499,0.57458,0.48366,0.82643,0.00103344,0.00103344,0.00103344
37,974.197,0.6993,0.5542,0.86571,0.99713,1,0.995,0.86834,0.60691,0.49005,0.83215,0.00102725,0.00102725,0.00102725
38,997.753,0.6629,0.55439,0.87231,0.99764,0.99995,0.995,0.85544,0.63492,0.47335,0.83661,0.00102106,0.00102106,0.00102106
39,1021.98,0.66131,0.5253,0.84923,0.99719,0.9996,0.995,0.87328,0.57438,0.45359,0.82311,0.00101488,0.00101488,0.00101488
40,1047.34,0.6489,0.52367,0.85007,0.9968,1,0.995,0.86446,0.58965,0.44897,0.82721,0.00100869,0.00100869,0.00100869
41,1069.83,0.63059,0.52662,0.85152,0.9966,1,0.995,0.84499,0.65717,0.47309,0.83973,0.0010025,0.0010025,0.0010025
42,1093.04,0.68536,0.51721,0.86908,0.99712,0.99827,0.995,0.86654,0.57701,0.44505,0.82189,0.000996313,0.000996313,0.000996313
43,1117.07,0.63909,0.51064,0.85007,0.99815,1,0.995,0.87705,0.54449,0.42816,0.81786,0.000990125,0.000990125,0.000990125
44,1139.02,0.62,0.47853,0.84607,0.99816,1,0.995,0.87732,0.56181,0.44553,0.8201,0.000983938,0.000983938,0.000983938
45,1162.69,0.66034,0.51284,0.85221,0.99348,1,0.995,0.86435,0.57633,0.43019,0.82125,0.00097775,0.00097775,0.00097775
46,1184.72,0.66189,0.51897,0.8743,0.99722,1,0.995,0.8861,0.52544,0.40776,0.81406,0.000971562,0.000971562,0.000971562
47,1207.95,0.66412,0.5097,0.86265,0.99755,1,0.995,0.88437,0.53115,0.41946,0.81547,0.000965375,0.000965375,0.000965375
48,1231.41,0.63389,0.48091,0.84691,0.99883,1,0.995,0.87675,0.56868,0.41719,0.8184,0.000959187,0.000959187,0.000959187
49,1254.38,0.66072,0.51216,0.85544,0.99784,1,0.995,0.86701,0.58394,0.42654,0.8277,0.000953,0.000953,0.000953
50,1278.98,0.63314,0.48754,0.85971,0.99784,1,0.995,0.88369,0.53396,0.38297,0.8149,0.000946812,0.000946812,0.000946812
51,1302.43,0.60598,0.4616,0.85461,0.99758,1,0.995,0.88935,0.54242,0.40159,0.81809,0.000940625,0.000940625,0.000940625
52,1644.12,0.62705,0.47289,0.87509,0.99737,1,0.995,0.88866,0.53058,0.38788,0.81359,0.000934438,0.000934438,0.000934438
53,3087.11,0.62636,0.46726,0.84838,0.9986,1,0.995,0.88441,0.53973,0.3846,0.81574,0.00092825,0.00092825,0.00092825
54,3307.67,0.6258,0.46114,0.85697,0.99806,1,0.995,0.87501,0.55066,0.39485,0.82075,0.000922063,0.000922063,0.000922063
55,3363.95,0.64786,0.48014,0.86894,0.99839,1,0.995,0.86733,0.58068,0.39218,0.822,0.000915875,0.000915875,0.000915875
56,3430.47,0.59941,0.45219,0.84427,0.9979,1,0.995,0.89124,0.52299,0.38884,0.8114,0.000909688,0.000909688,0.000909688
57,3561.37,0.60185,0.45248,0.84202,0.99867,0.97888,0.97858,0.87308,0.51238,0.39181,0.81188,0.0009035,0.0009035,0.0009035
58,3642.53,0.62577,0.47232,0.85223,0.99755,1,0.995,0.88024,0.55429,0.39828,0.81659,0.000897313,0.000897313,0.000897313
59,3712.35,0.58035,0.44692,0.84798,0.99823,1,0.995,0.87681,0.59534,0.39477,0.82419,0.000891125,0.000891125,0.000891125
60,3790.4,0.59742,0.45449,0.84528,0.99801,1,0.995,0.88322,0.53848,0.38463,0.81676,0.000884938,0.000884938,0.000884938
61,3911.49,0.60773,0.44519,0.86176,0.99755,1,0.995,0.88674,0.52518,0.36239,0.81309,0.00087875,0.00087875,0.00087875
62,4008.96,0.6238,0.44784,0.85368,0.99849,1,0.995,0.88633,0.52405,0.37736,0.81193,0.000872563,0.000872563,0.000872563
63,4078.93,0.61935,0.43923,0.85066,0.99836,1,0.995,0.8723,0.56795,0.38077,0.82076,0.000866375,0.000866375,0.000866375
64,4160.56,0.60439,0.45462,0.84541,0.99697,0.99907,0.995,0.89328,0.51195,0.38163,0.81031,0.000860188,0.000860188,0.000860188
65,4234.63,0.62467,0.44344,0.8613,0.99604,1,0.995,0.871,0.5901,0.39217,0.82544,0.000854,0.000854,0.000854
66,4343.41,0.57891,0.42624,0.85127,0.99642,1,0.995,0.87911,0.56542,0.37145,0.82159,0.000847813,0.000847813,0.000847813
67,4405.34,0.63073,0.43331,0.84547,0.99348,0.99981,0.995,0.87496,0.56391,0.39202,0.82146,0.000841625,0.000841625,0.000841625
68,4464.93,0.61107,0.44616,0.85274,0.99804,1,0.995,0.88337,0.52965,0.36955,0.8118,0.000835438,0.000835438,0.000835438
69,4530.78,0.54877,0.40938,0.83919,0.99847,1,0.995,0.89095,0.52346,0.3636,0.81173,0.00082925,0.00082925,0.00082925
70,4621.45,0.58161,0.4233,0.83747,0.99833,1,0.995,0.89118,0.49446,0.34804,0.8087,0.000823063,0.000823063,0.000823063
71,4677.56,0.5394,0.41836,0.84121,0.99819,1,0.995,0.88316,0.51851,0.35571,0.80811,0.000816875,0.000816875,0.000816875
72,4753.18,0.5875,0.4377,0.85431,0.99617,1,0.995,0.89282,0.50158,0.35862,0.80826,0.000810688,0.000810688,0.000810688
73,6194.11,0.5651,0.41497,0.83095,0.99788,1,0.995,0.90377,0.47629,0.35013,0.80228,0.0008045,0.0008045,0.0008045
74,6514.47,0.55923,0.41312,0.83458,0.99855,0.99882,0.995,0.91103,0.47271,0.33078,0.80485,0.000798313,0.000798313,0.000798313
75,6562.51,0.55371,0.40722,0.83998,0.98794,0.95028,0.96424,0.85884,0.53616,0.36984,0.81261,0.000792125,0.000792125,0.000792125
